apiclient                ==1.0.4
attrs                    ==22.2.0
cachetools               ==5.2.0
certifi                  ==2022.12.7
charset-normalizer       ==2.1.1
click                    ==8.1.3
decorator                ==4.4.2
et-xmlfile               ==1.1.0
ffmpeg-python            ==0.2.0
ffprobe                  ==0.5
future                   ==0.18.2
google-api-core          ==2.11.0
google-api-python-client ==2.70.0
google-auth              ==2.15.0
google-auth-httplib2     ==0.1.0
googleapis-common-protos ==1.57.0
gTTS                     ==2.3.0
httplib2                 ==0.21.0
idna                     ==3.4
imageio                  ==2.23.0
imageio-ffmpeg           ==0.4.7
inflection               ==0.5.1
jsonschema               ==4.17.3
moviepy                  ==1.0.3
numpy                    ==1.24.1
oauth2client             ==4.1.3
openai                   ==0.25.0
openapi                  ==1.1.0
openpyxl                 ==3.0.10
pandas                   ==1.5.2
pandas-stubs             ==1.5.2.221213
Pillow                   ==9.3.0
pip                      ==22.0.2
proglog                  ==0.1.10
progressbar2             ==4.2.0
protobuf                 ==4.21.12
pyasn1                   ==0.4.8
pyasn1-modules           ==0.2.8
pyparsing                ==3.0.9
pyrsistent               ==0.19.2
pyser                    ==0.1.5
python-dateutil          ==2.8.2
python-utils             ==3.4.5
pytz                     ==2022.7
requests                 ==2.28.1
rsa                      ==4.9
setuptools               ==59.6.0
simple-youtube-api       ==0.2.8
six                      ==1.16.0
tqdm                     ==4.64.1
types-pytz               ==2022.7.0.0
typing_extensions        ==4.4.0
uritemplate              ==4.1.1
urllib3                  ==1.26.13
